"Nom de la Station","JONQUIERE"
"Province","QUEBEC"
"Latitude","48,43"
"Longitude","-71,14"
"Altitude","135,60"
"Identification Climat","7063370"
"Identification OMM","71617"
"Identification TC","WJO"

"Légende"
"A","Valeur accumulée"
"C","Précipitation, quantité incertaine"
"E","Valeur estimatif"
"F","Valeur accumulée et estimatif"
"L","Des précipitation peuvent avoir eu lieu"
"M","Données manquantes"
"N","Température manquante, mais > 0"
"S","Plus d'une occurrence"
"T","Trace"
"Y","Température manquante, mais < 0"
"[vide]","Aucune donnée disponible"
"^","La valeur affichée est basée sur des données incomplètes"
"","Ces données journalières n'ont subi qu'un contrôle de qualité préliminaire"
"","Données fournies par un partenaire, non assujetties à une révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Qualité des Données","Temp max.(°C)","Temp max. Indicateur","Temp min.(°C)","Temp min. Indicateur","Temp moy.(°C)","Temp moy. Indicateur","DJC (°C)","DJC Indicateur","DJR (°C)","DJR Indicateur","Pluie tot. (mm)","Pluie tot. Indicateur","Neige tot. (cm)","Neige tot. Indicateur","Précip. tot. (mm)","Précip. tot. Indicateur","Neige au sol (cm)","Neige au sol Indicateur","Dir. raf. max. (10s deg)","Dir. raf. max. Indicateur","Vit. raf. max. (km/h)","Vit. raf. max. Indicateur"
"2015-01-14","2015","01","14","","-11,1","","-30,5","","-20,8","","38,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-15","2015","01","15","","-8,1","","-22,7","","-15,4","","33,4","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-16","2015","01","16","","-7,5","","-25,2","","-16,4","","34,4","","0,0","","","M","","M","","M","","","28","","67",""
"2015-01-17","2015","01","17","","-16,0","","-28,1","","-22,1","","40,1","","0,0","","","M","","M","2,0","","","","26","","50",""
"2015-01-18","2015","01","18","","-1,5","","-16,1","","-8,8","","26,8","","0,0","","","M","","M","3,0","","","","11","","46",""
"2015-01-19","2015","01","19","","0,2","","-14,9","","-7,4","","25,4","","0,0","","","M","","M","21,0","","","","28","","52",""
"2015-01-20","2015","01","20","","-14,9","","-20,1","","-17,5","","35,5","","0,0","","","M","","M","0,8","","","","27","","56",""
"2015-01-21","2015","01","21","","-14,7","","-22,0","","-18,4","","36,4","","0,0","","","M","","M","0,0","","","","26","","32",""
"2015-01-22","2015","01","22","","-11,2","","-26,8","","-19,0","","37,0","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-23","2015","01","23","","-2,3","","-20,8","","-11,6","","29,6","","0,0","","","M","","M","6,2","","","","23","","32",""
"2015-01-24","2015","01","24","","-2,4","","-9,9","","-6,2","","24,2","","0,0","","","M","","M","1,0","","","","28","","50",""
"2015-01-25","2015","01","25","","-9,9","","-21,0","","-15,5","","33,5","","0,0","","","M","","M","0,9","","","","27","","67",""
"2015-01-26","2015","01","26","","-18,6","","-29,7","","-24,2","","42,2","","0,0","","","M","","M","0,0","","","","29","","37",""
"2015-01-27","2015","01","27","","-18,5","","-31,2","","-24,9","","42,9","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-28","2015","01","28","","-12,9","","-23,2","","-18,1","","36,1","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-29","2015","01","29","","-4,9","","-23,6","","-14,3","","32,3","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-01-30","2015","01","30","","-5,2","","-22,6","","-13,9","","31,9","","0,0","","","M","","M","1,1","","","","27","","44",""
"2015-01-31","2015","01","31","","-21,5","","-28,0","","-24,8","","42,8","","0,0","","","M","","M","0,0","","","","26","","33",""
"2015-02-01","2015","02","01","","-20,6","","-30,0","","-25,3","","43,3","","0,0","","","M","","M","0,0","","","","29","","56",""
"2015-02-02","2015","02","02","","-24,1","","-33,7","","-28,9","","46,9","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-02-03","2015","02","03","","-19,7","","-35,6","","-27,7","","45,7","","0,0","","","M","","M","","M","","","","","<31",""
"2015-02-04","2015","02","04","","-10,5","","-26,3","","-18,4","","36,4","","0,0","","","M","","M","2,0","","","","","","<31",""
"2015-02-05","2015","02","05","","-14,6","","-28,0","","-21,3","","39,3","","0,0","","","M","","M","0,0","","","","27","","41",""
"2015-02-06","2015","02","06","","-17,7","","-32,7","","-25,2","","43,2","","0,0","","","M","","M","","M","","","","","<31",""
"2015-02-07","2015","02","07","","-18,6","","-27,0","","-22,8","","40,8","","0,0","","","M","","M","","M","","","26","","33",""
"2015-02-08","2015","02","08","","-18,2","","-32,7","","-25,5","","43,5","","0,0","","","M","","M","","M","","","","","<31",""
"2015-02-09","2015","02","09","","-13,8","","-36,4","","-25,1","","43,1","","0,0","","","M","","M","0,0","","","","8","","33",""
"2015-02-10","2015","02","10","","-11,0","","-23,9","","-17,5","","35,5","","0,0","","","M","","M","1,0","","","","31","","41",""
"2015-02-11","2015","02","11","","-14,8","","-26,7","","-20,8","","38,8","","0,0","","","M","","M","0,0","","","","11","","44",""
"2015-02-12","2015","02","12","","-12,8","","-20,7","","-16,8","","34,8","","0,0","","","M","","M","6,0","","","","28","","46",""
"2015-02-13","2015","02","13","","-20,8","","-29,5","","-25,2","","43,2","","0,0","","","M","","M","0,9","","","","27","","44",""
"2015-02-14","2015","02","14","","-16,8","","-30,3","","-23,6","","41,6","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-02-15","2015","02","15","","-18,8","","-29,2","","-24,0","","42,0","","0,0","","","M","","M","0,0","","","","28","","54",""
"2015-02-16","2015","02","16","","-16,6","","-25,7","","-21,2","","39,2","","0,0","","","M","","M","0,0","","","","27","","52",""
"2015-02-17","2015","02","17","","-13,0","","-29,2","","-21,1","","39,1","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-02-18","2015","02","18","","-7,3","","-25,8","","-16,6","","34,6","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-02-19","2015","02","19","","-9,1","","-18,7","","-13,9","","31,9","","0,0","","","M","","M","2,1","","","","","","<31",""
"2015-02-20","2015","02","20","","-10,2","","-22,0","","-16,1","","34,1","","0,0","","","M","","M","3,0","","","","28","","69",""
"2015-02-21","2015","02","21","","-11,8","","-25,6","","-18,7","","36,7","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-02-22","2015","02","22","","-5,5","","-16,1","","-10,8","","28,8","","0,0","","","M","","M","1,0","","","","28","","52",""
"2015-02-23","2015","02","23","","-16,1","","-27,7","","-21,9","","39,9","","0,0","","","M","","M","0,0","","","","27","","52",""
"2015-02-24","2015","02","24","","-13,8","","-32,8","","-23,3","","41,3","","0,0","","","M","","M","1,0","","","","11","","32",""
"2015-02-25","2015","02","25","","-4,6","","-19,9","","-12,3","","30,3","","0,0","","","M","","M","0,0","","","","30","","56",""
"2015-02-26","2015","02","26","","-17,0","","-25,9","","-21,5","","39,5","","0,0","","","M","","M","0,0","","","","27","","41",""
"2015-02-27","2015","02","27","","-10,8","","-30,8","","-20,8","","38,8","","0,0","","","M","","M","0,0","","","","28","","43",""
"2015-02-28","2015","02","28","","-4,6","","-20,4","","-12,5","","30,5","","0,0","","","M","","M","0,0","","","","27","","39",""
"2015-03-01","2015","03","01","","-2,4","","-18,0","","-10,2","","28,2","","0,0","","","M","","M","1,0","","","","19","","33",""
"2015-03-02","2015","03","02","","-5,4","","-17,8","","-11,6","","29,6","","0,0","","","M","","M","1,0","","","","32","","63",""
"2015-03-03","2015","03","03","","-7,6","","-22,8","","-15,2","","33,2","","0,0","","","M","","M","","M","","","27","","44",""
"2015-03-04","2015","03","04","","-2,3","","-13,9","","-8,1","","26,1","","0,0","","","M","","M","4,0","","","","29","","54",""
"2015-03-05","2015","03","05","","-13,9","","-26,5","","-20,2","","38,2","","0,0","","","M","","M","0,0","","","","30","","50",""
"2015-03-06","2015","03","06","","-6,0","","-29,9","","-18,0","","36,0","","0,0","","","M","","M","0,0","","","","22","","43",""
"2015-03-07","2015","03","07","","-4,0","","-11,2","","-7,6","","25,6","","0,0","","","M","","M","1,0","","","","24","","37",""
"2015-03-08","2015","03","08","","-8,3","","-21,0","","-14,7","","32,7","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-03-09","2015","03","09","","-2,3","","-21,3","","-11,8","","29,8","","0,0","","","M","","M","2,0","","","","28","","39",""
"2015-03-10","2015","03","10","","6,1","","-12,9","","-3,4","","21,4","","0,0","","","M","","M","1,0","","","","19","","44",""
"2015-03-11","2015","03","11","","5,9","","-6,9","","-0,5","","18,5","","0,0","","","M","","M","0,8","","","","28","","70",""
"2015-03-12","2015","03","12","","-6,9","","-17,1","","-12,0","","30,0","","0,0","","","M","","M","0,0","","","","29","","57",""
"2015-03-13","2015","03","13","","-7,2","","-21,5","","-14,4","","32,4","","0,0","","","M","","M","0,0","","","","29","","37",""
"2015-03-14","2015","03","14","","0,0","","-21,4","","-10,7","","28,7","","0,0","","","M","","M","0,0","","","","12","","39",""
"2015-03-15","2015","03","15","","1,7","","-13,1","","-5,7","","23,7","","0,0","","","M","","M","0,0","","","","10","","44",""
"2015-03-16","2015","03","16","","2,3","","-16,6","","-7,2","","25,2","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-03-17","2015","03","17","","-3,2","","-12,1","","-7,7","","25,7","","0,0","","","M","","M","6,2","","","","29","","59",""
"2015-03-18","2015","03","18","","-10,4","","-16,5","","-13,5","","31,5","","0,0","","","M","","M","0,0","","","","31","","61",""
"2015-03-19","2015","03","19","","-6,6","","-16,8","","-11,7","","29,7","","0,0","","","M","","M","0,0","","","","27","","46",""
"2015-03-20","2015","03","20","","3,5","","-19,8","","-8,2","","26,2","","0,0","","","M","","M","1,0","","","","21","","32",""
"2015-03-21","2015","03","21","","1,2","","-15,8","","-7,3","","25,3","","0,0","","","M","","M","5,9","","","","29","","50",""
"2015-03-22","2015","03","22","","-13,4","","-20,4","","-16,9","","34,9","","0,0","","","M","","M","1,0","","","","30","","65",""
"2015-03-23","2015","03","23","","-6,4","","-16,7","","-11,6","","29,6","","0,0","","","M","","M","1,0","","","","27","","54",""
"2015-03-24","2015","03","24","","-1,2","","-15,4","","-8,3","","26,3","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-03-25","2015","03","25","","5,7","","-16,3","","-5,3","","23,3","","0,0","","","M","","M","0,0","","","","18","","37",""
"2015-03-26","2015","03","26","","3,9","","-2,7","","0,6","","17,4","","0,0","","","M","","M","1,0","","","","27","","50",""
"2015-03-27","2015","03","27","","-2,6","","-13,3","","-8,0","","26,0","","0,0","","","M","","M","0,0","","","","27","","41",""
"2015-03-28","2015","03","28","","-4,9","","-17,2","","-11,1","","29,1","","0,0","","","M","","M","0,0","","","","28","","33",""
"2015-03-29","2015","03","29","","4,3","","-16,1","","-5,9","","23,9","","0,0","","","M","","M","0,0","","","","20","","41",""
"2015-03-30","2015","03","30","","2,6","","-3,1","","-0,3","","18,3","","0,0","","","M","","M","2,0","","","","28","","48",""
"2015-03-31","2015","03","31","","-3,5","E","-10,1","E","-6,8","E","24,8","E","0,0","E","","M","","M","","M","","","27","","52",""
"2015-04-01","2015","04","01","","-4,4","","-15,1","","-9,8","","27,8","","0,0","","","M","","M","0,0","","","","30","","41",""
"2015-04-02","2015","04","02","","1,1","","-10,5","","-4,7","","22,7","","0,0","","","M","","M","9,0","","","","9","","35",""
"2015-04-03","2015","04","03","","9,5","","-4,2","","2,7","","15,3","","0,0","","","M","","M","6,0","","","","29","","56",""
"2015-04-04","2015","04","04","","-4,1","","-14,2","","-9,2","","27,2","","0,0","","","M","","M","0,0","","","","27","","50",""
"2015-04-05","2015","04","05","","-7,8","","-15,4","","-11,6","","29,6","","0,0","","","M","","M","0,0","","","","31","","46",""
"2015-04-06","2015","04","06","","0,1","","-18,1","","-9,0","","27,0","","0,0","","","M","","M","0,0","","","","29","","35",""
"2015-04-07","2015","04","07","","-0,6","","-13,5","","-7,1","","25,1","","0,0","","","M","","M","0,0","","","","31","","43",""
"2015-04-08","2015","04","08","","2,3","","-13,9","","-5,8","","23,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-04-09","2015","04","09","","8,1","","-5,1","","1,5","","16,5","","0,0","","","M","","M","0,0","","","","9","","44",""
"2015-04-10","2015","04","10","","6,6","","0,1","","3,4","","14,6","","0,0","","","M","","M","10,0","","","","26","","54",""
"2015-04-11","2015","04","11","","4,7","","0,0","","2,4","","15,6","","0,0","","","M","","M","0,7","","","","28","","61",""
"2015-04-12","2015","04","12","","13,2","","-1,5","","5,9","","12,1","","0,0","","","M","","M","0,3","","","","29","","35",""
"2015-04-13","2015","04","13","","20,5","","1,0","","10,8","","7,2","","0,0","","","M","","M","1,0","","","","20","","67",""
"2015-04-14","2015","04","14","","13,2","","0,6","","6,9","","11,1","","0,0","","","M","","M","1,0","","","","27","","76",""
"2015-04-15","2015","04","15","","5,1","","-2,5","","1,3","","16,7","","0,0","","","M","","M","0,0","","","","31","","48",""
"2015-04-16","2015","04","16","","14,2","","-4,8","","4,7","","13,3","","0,0","","","M","","M","0,0","","","","29","","33",""
"2015-04-17","2015","04","17","","13,3","","0,8","","7,1","","10,9","","0,0","","","M","","M","0,0","","","","28","","57",""
"2015-04-18","2015","04","18","","6,0","","-0,4","","2,8","","15,2","","0,0","","","M","","M","0,0","","","","29","","35",""
"2015-04-19","2015","04","19","","7,9","","-2,3","","2,8","","15,2","","0,0","","","M","","M","0,0","","","","30","","37",""
"2015-04-20","2015","04","20","","8,6","","-1,9","","3,4","","14,6","","0,0","","","M","","M","0,0","","","","11","","52",""
"2015-04-21","2015","04","21","","6,0","","1,5","","3,8","","14,2","","0,0","","","M","","M","3,9","","","","9","","52",""
"2015-04-22","2015","04","22","","14,3","","1,3","","7,8","","10,2","","0,0","","","M","","M","0,0","","","","10","","54",""
"2015-04-23","2015","04","23","","5,6","","1,5","","3,6","","14,4","","0,0","","","M","","M","2,1","","","","11","","52",""
"2015-04-24","2015","04","24","","4,6","","1,2","","2,9","","15,1","","0,0","","","M","","M","1,5","","","","30","","33",""
"2015-04-25","2015","04","25","","8,8","","2,6","","5,7","","12,3","","0,0","","","M","","M","0,5","","","","","","<31",""
"2015-04-26","2015","04","26","","11,1","","3,4","","7,3","","10,7","","0,0","","","M","","M","4,0","","","","","","<31",""
"2015-04-27","2015","04","27","","16,1","","4,3","","10,2","","7,8","","0,0","","","M","","M","0,0","","","","4","","44",""
"2015-04-28","2015","04","28","","17,5","","4,6","","11,1","","6,9","","0,0","","","M","","M","0,0","","","","32","","44",""
"2015-04-29","2015","04","29","","13,7","","4,7","","9,2","","8,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-04-30","2015","04","30","","16,8","","0,9","","8,9","","9,1","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-05-01","2015","05","01","","17,5","","4,0","","10,8","","7,2","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-05-02","2015","05","02","","18,4","","1,8","","10,1","","7,9","","0,0","","","M","","M","0,0","","","","28","","32",""
"2015-05-03","2015","05","03","","24,5","","1,8","","13,2","","4,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-05-04","2015","05","04","","26,1","","7,9","","17,0","","1,0","","0,0","","","M","","M","7,0","","","","22","","57",""
"2015-05-05","2015","05","05","","14,5","","5,2","","9,9","","8,1","","0,0","","","M","","M","2,0","","","","30","","70",""
"2015-05-06","2015","05","06","","16,4","","1,5","","9,0","","9,0","","0,0","","","M","","M","1,0","","","","27","","61",""
"2015-05-07","2015","05","07","","17,8","","5,8","","11,8","","6,2","","0,0","","","M","","M","0,0","","","","10","","37",""
"2015-05-08","2015","05","08","","13,2","","2,9","","8,1","","9,9","","0,0","","","M","","M","1,9","","","","8","","48",""
"2015-05-09","2015","05","09","","14,8","","5,7","","10,3","","7,7","","0,0","","","M","","M","10,1","","","","11","","37",""
"2015-05-10","2015","05","10","","16,0","","6,7","","11,4","","6,6","","0,0","","","M","","M","0,0","","","","27","","37",""
"2015-05-11","2015","05","11","","16,7","","2,9","","9,8","","8,2","","0,0","","","M","","M","0,0","","","","11","","32",""
"2015-05-12","2015","05","12","","12,0","","4,1","","8,1","","9,9","","0,0","","","M","","M","10,0","","","","31","","37",""
"2015-05-13","2015","05","13","","14,7","","2,5","","8,6","","9,4","","0,0","","","M","","M","0,0","","","","28","","50",""
"2015-05-14","2015","05","14","","19,6","","1,8","","10,7","","7,3","","0,0","","","M","","M","1,0","","","","30","","50",""
"2015-05-15","2015","05","15","","22,8","","4,9","","13,9","","4,1","","0,0","","","M","","M","1,0","","","","21","","33",""
"2015-05-16","2015","05","16","","21,0","","9,4","","15,2","","2,8","","0,0","","","M","","M","1,0","","","","17","","39",""
"2015-05-17","2015","05","17","","20,9","","8,9","","14,9","","3,1","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-05-18","2015","05","18","","21,9","","7,5","","14,7","","3,3","","0,0","","","M","","M","0,0","","","","12","","33",""
"2015-05-19","2015","05","19","","26,3","","8,5","","17,4","","0,6","","0,0","","","M","","M","0,0","","","","31","","54",""
"2015-05-20","2015","05","20","","13,3","","4,3","","8,8","","9,2","","0,0","","","M","","M","0,8","","","","28","","67",""
"2015-05-21","2015","05","21","","14,6","","2,6","","8,6","","9,4","","0,0","","","M","","M","1,2","","","","29","","43",""
"2015-05-22","2015","05","22","","12,3","","1,4","","6,9","","11,1","","0,0","","","M","","M","0,0","","","","27","","52",""
"2015-05-23","2015","05","23","","14,6","","0,9","","7,8","","10,2","","0,0","","","M","","M","0,2","","","","29","","48",""
"2015-05-24","2015","05","24","","18,5","","5,3","","11,9","","6,1","","0,0","","","M","","M","0,0","","","","27","","50",""
"2015-05-25","2015","05","25","","26,2","","4,6","","15,4","","2,6","","0,0","","","M","","M","0,0","","","","22","","33",""
"2015-05-26","2015","05","26","","25,5","","13,1","","19,3","","0,0","","1,3","","","M","","M","3,8","","","","32","","61",""
"2015-05-27","2015","05","27","","26,1","","12,2","","19,2","","0,0","","1,2","","","M","","M","4,0","","","","30","","43",""
"2015-05-28","2015","05","28","","19,6","","6,9","","13,3","","4,7","","0,0","","","M","","M","1,0","","","","27","","37",""
"2015-05-29","2015","05","29","","24,4","","3,7","","14,1","","3,9","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-05-30","2015","05","30","","24,2","","7,4","","15,8","","2,2","","0,0","","","M","","M","","M","","","22","","54",""
"2015-05-31","2015","05","31","","13,8","","4,2","","9,0","","9,0","","0,0","","","M","","M","0,0","","","","28","","46",""
"2015-06-01","2015","06","01","","18,6","","1,8","","10,2","","7,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-06-02","2015","06","02","","10,8","","6,3","","8,6","","9,4","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-06-03","2015","06","03","","17,8","","5,0","","11,4","","6,6","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-06-04","2015","06","04","","24,1","","7,3","","15,7","","2,3","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-06-05","2015","06","05","","18,2","","7,7","","13,0","","5,0","","0,0","","","M","","M","4,0","","","","29","","46",""
"2015-06-06","2015","06","06","","16,7","","4,6","","10,7","","7,3","","0,0","","","M","","M","0,0","","","","31","","43",""
"2015-06-07","2015","06","07","","21,7","","4,4","","13,1","","4,9","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-06-08","2015","06","08","","14,4","","11,5","","13,0","","5,0","","0,0","","","M","","M","5,0","","","","9","","35",""
"2015-06-09","2015","06","09","","20,1","","13,0","","16,6","","1,4","","0,0","","","M","","M","3,1","","","","","","<31",""
"2015-06-10","2015","06","10","","23,6","","13,2","","18,4","","0,0","","0,4","","","M","","M","13,7","","","","","","<31",""
"2015-06-11","2015","06","11","","21,4","","13,9","","17,7","","0,3","","0,0","","","M","","M","4,3","","","","28","","37",""
"2015-06-12","2015","06","12","","25,0","","15,3","","20,2","","0,0","","2,2","","","M","","M","0,8","","","","27","","41",""
"2015-06-13","2015","06","13","","23,6","","12,5","","18,1","","0,0","","0,1","","","M","","M","0,0","","","","29","","56",""
"2015-06-14","2015","06","14","","22,8","","7,9","","15,4","","2,6","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-06-15","2015","06","15","","28,4","","9,4","","18,9","","0,0","","0,9","","","M","","M","0,0","","","","22","","43",""
"2015-06-16","2015","06","16","","21,8","","10,8","","16,3","","1,7","","0,0","","","M","","M","9,0","","","","33","","54",""
"2015-06-17","2015","06","17","","22,4","","9,7","","16,1","","1,9","","0,0","","","M","","M","","M","","","28","","35",""
"2015-06-18","2015","06","18","","25,9","","10,8","","18,4","","0,0","","0,4","","","M","","M","0,0","","","","31","","52",""
"2015-06-19","2015","06","19","","18,2","","7,3","","12,8","","5,2","","0,0","","","M","","M","0,0","","","","29","","44",""
"2015-06-20","2015","06","20","","20,6","","4,4","","12,5","","5,5","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-06-21","2015","06","21","","22,3","","11,7","","17,0","","1,0","","0,0","","","M","","M","1,1","","","","","","<31",""
"2015-06-22","2015","06","22","","24,6","","12,9","","18,8","","0,0","","0,8","","","M","","M","0,0","","","","","","<31",""
"2015-06-23","2015","06","23","","17,4","","13,6","","15,5","","2,5","","0,0","","","M","","M","11,0","","","","26","","54",""
"2015-06-24","2015","06","24","","21,0","","12,4","","16,7","","1,3","","0,0","","","M","","M","0,0","","","","28","","56",""
"2015-06-25","2015","06","25","","20,1","","9,8","","15,0","","3,0","","0,0","","","M","","M","0,8","","","","29","","48",""
"2015-06-26","2015","06","26","","19,8","","9,6","","14,7","","3,3","","0,0","","","M","","M","0,2","","","","","","<31",""
"2015-06-27","2015","06","27","","26,7","","8,0","","17,4","","0,6","","0,0","","","M","","M","1,0","","","","","","<31",""
"2015-06-28","2015","06","28","","24,7","","10,8","","17,8","","0,2","","0,0","","","M","","M","2,0","","","","13","","33",""
"2015-06-29","2015","06","29","","18,3","","10,5","","14,4","","3,6","","0,0","","","M","","M","10,0","","","","","","<31",""
"2015-06-30","2015","06","30","","26,6","","11,0","","18,8","","0,0","","0,8","","","M","","M","8,0","","","","25","","35",""
"2015-07-01","2015","07","01","","17,5","","14,6","","16,1","","1,9","","0,0","","","M","","M","23,0","","","","9","","35",""
"2015-07-02","2015","07","02","","15,7","","12,1","","13,9","","4,1","","0,0","","","M","","M","1,9","","","","24","","59",""
"2015-07-03","2015","07","03","","24,7","","13,4","","19,1","","0,0","","1,1","","","M","","M","0,0","","","","30","","52",""
"2015-07-04","2015","07","04","","19,2","","13,1","","16,2","","1,8","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-07-05","2015","07","05","","24,4","","14,1","","19,3","","0,0","","1,3","","","M","","M","0,0","","","","","","<31",""
"2015-07-06","2015","07","06","","28,6","","11,9","","20,3","","0,0","","2,3","","","M","","M","","M","","","","","<31",""
"2015-07-07","2015","07","07","","28,3","","12,7","","20,5","","0,0","","2,5","","","M","","M","23,0","","","","27","","54",""
"2015-07-08","2015","07","08","","20,5","","9,9","","15,2","","2,8","","0,0","","","M","","M","1,0","","","","26","","44",""
"2015-07-09","2015","07","09","","25,2","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-07-10","2015","07","10","","25,4","","13,5","","19,5","","0,0","","1,5","","","M","","M","0,0","","","","28","","33",""
"2015-07-11","2015","07","11","","24,1","","12,7","","18,4","","0,0","","0,4","","","M","","M","6,2","","","","33","","43",""
"2015-07-12","2015","07","12","","22,7","","12,2","","17,5","","0,5","","0,0","","","M","","M","0,9","","","","27","","37",""
"2015-07-13","2015","07","13","","26,1","","11,2","","18,7","","0,0","","0,7","","","M","","M","0,0","","","","","","<31",""
"2015-07-14","2015","07","14","","30,3","","10,4","","20,4","","0,0","","2,4","","","M","","M","4,1","","","","30","","54",""
"2015-07-15","2015","07","15","","14,2","","7,8","","11,0","","7,0","","0,0","","","M","","M","0,0","","","","27","","41",""
"2015-07-16","2015","07","16","","19,5","","7,2","","13,4","","4,6","","0,0","","","M","","M","0,9","","","","29","","33",""
"2015-07-17","2015","07","17","","26,1","","7,5","","16,8","","1,2","","0,0","","","M","","M","0,0","","","","","","<31",""
"2015-07-18","2015","07","18","","16,8","","14,3","","15,6","","2,4","","0,0","","","M","","M","3,0","","","","7","","32",""
"2015-07-19","2015","07","19","","19,4","","13,6","","16,5","","1,5","","0,0","","","M","","M","28,1","","","","9","","41",""
"2015-07-20","2015","07","20","","24,4","","13,8","","19,1","","0,0","","1,1","","","M","","M","6,9","","","","11","","37",""
"2015-07-21","2015","07","21","","24,8","","15,1","","20,0","","0,0","","2,0","","","M","","M","7,1","","","","17","","37",""
"2015-07-22","2015","07","22","","18,5","","14,1","","16,3","","1,7","","0,0","","","M","","M","1,0","","","","29","","32",""
